id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ndev_eschool.access_eschool_subject,access_eschool_subject,ndev_eschool.model_eschool_subject,base.group_user,1,1,1,1
ndev_eschool.access_eschool_subject_teacher,access_eschool_subject_teacher,ndev_eschool.model_eschool_subject_teacher,base.group_user,1,1,1,1
ndev_eschool.access_eschool_class,access_eschool_class,ndev_eschool.model_eschool_class,base.group_user,1,1,1,1
ndev_eschool.access_eschool_year,access_eschool_year,ndev_eschool.model_eschool_year,base.group_user,1,1,1,1
ndev_eschool.access_eschool_journal,access_eschool_journal,ndev_eschool.model_eschool_journal,base.group_user,1,1,1,1
ndev_eschool.access_eschool_journal_line,access_eschool_journal_line,ndev_eschool.model_eschool_journal_line,base.group_user,1,1,1,1
ndev_eschool.access_eschool_schedule,access_eschool_schedule,ndev_eschool.model_eschool_schedule,base.group_user,1,1,1,1
ndev_eschool.access_eschool_timetable,access_eschool_timetable,ndev_eschool.model_eschool_timetable,base.group_user,1,1,1,1
ndev_eschool.access_eschool_timetable_line,access_eschool_timetable_line,ndev_eschool.model_eschool_timetable_line,base.group_user,1,1,1,1
ndev_eschool.access_eschool_open_journal,access_eschool_open_journal,ndev_eschool.model_eschool_open_journal,base.group_user,1,1,1,1
